
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   ORGANISATIONS SOURCES   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━━━━━┛

                                  ┌────────────────┐
                                  │   ROOT FILES   │
                                  └────────────────┘

AUTHORS                 #Contributeurs :
                        #    uninstall, etc.)
                        #     - notamment pour telle ou telle plateforme
                        #  - requirements
                        #  - configure options
                        #  - how to install precompiled binaries.
                        #Si automake, il existe un fichier automatiquement créé.
CMakeLists.txt          #Pour chaque répertoire et sous-répertoire du tout


                                  ┌───────────────┐
                                  │   ROOT DIRS   │
                                  └───────────────┘

bin                     #Final binaries produced or used
dist|release            #After minification, compilation, etc.

addons|tools|utilities  #Chaque module a son répertoire, avec une nouvelle arborescence
bindings                #Comme addons, mais pour les bindings

patches                 #Suite de patches pouvant être applied
scripts                 #Scripts pouvant être utilisés
m4                      #Ensemble des macros m4
templates               #Like Handlebars, etc.

test|spec/              #Test files

po                      #.po et .gmo files (gettext). Divisé en langues, 
                        #comme doc/, si plusieurs fichiers par langue.
etc|config              #Fichiers conf

examples|samples        #Real-life examples on on how to use
doc|docs                #Documentation (locale, à générer ou non (ex : 
                        #Doxygen)). Subdivisé en répertoires de langues, "fr",
                        #"en_US", etc.
manpages                #Contient les manpages, prêtes à être copiées
bench                   #When using BENCHMARK for example



JAVASCRIPT ==>          #

lib/                    #Main source (librairies)
support|vendor/         #Libraries when not using Bower or NPM

assets/js|css           #Non-compiled client-side
src/js|css              #Non-compiled server-side
public/js|css|images|
fonts                   #Client-side, static files
app                     #Compiled server-side or non-static

app/models|views|
controllers|routes/
BRANCH                  #MVC app structure

app/index.html          #Main file
app/favicon.ico         #
app/robots.txt          #
app/humans.txt          #Like AUTHORS. See HTML doc for format


C/C++ ==>               #

src                     #Deux systèmes :
                        #  - sans répertoire include/ :
                        #     - chaque fichier .c a son fichier .h dans le même
                        #       répertoire
                        #     - les fichiers sont ou bien tous à la racine de 
                        #       src/, ou rangés dans des répertoires 
                        #       représentant le module
include                 #  - avec le répertoire include/ :
                        #     - src/ et include/ ont la même structure (avec 
                        #       ou sans organisation par modules), include/
                        #       ayant les .h, et src/ les .c
                        #     - si modules, un .h incluant le module entier est
                        #       présent à côté du répertoire module (simplifie
                        #       le #include <>

resources 
images                  #

lib                     #Partie du code source pouvant être utilisés à part
                        #comme une librairie à elle toute-seule. De même, 
                        #nouvelle arborescence.
                        #Pour une librairie, remplace donc src/
extlibs                 #Bibliothèque extérieure éventuellement utilisées

cmake                   #Cmake dir
bin                     #Pre-compiled binaries : éviter de mettre ce répertoire
