
                                  ┏━━━━━━━━━━━┓
                                  ┃   QUNIT   ┃
                                  ┗━━━━━━━━━━━┛

ALTERNATIVES ==>                                #See Mocha
MOCKJAX ==>                                    ##Allow create mock AJAX requests (e.g. to not implemented yet REST APIs) that
                                               ##are easy to remove once they can be actually sent.
                                               ##mocks should be created at beginning of test, and removed at end of it.
$.mockjax(OBJ)                                 ##From now on, all $.ajax(STR, OBJ2) whose STR matches OBJ2.url, will return
                                               ##response specified by OBJ instead, which members are:
                                               ##  - url: can be a STR (matches full URL, can contain "*") or a REGEXP
                                               ##    (partial match)
                                               ##  - urlParams STR_ARR: match GET variables
                                               ##  - data VAL: matches when using data VAL with $.ajax()
                                               ##  - type STR: same
                                               ##  - headers OBJ: response headers
                                               ##     - lastModified STR
                                               ##     - etag STR
                                               ##  - status UINT (déf: 200) and statusText: response status code|text
                                               ##  - responseTime UINT (déf: 500): how long to wait before responding (in ms)
                                               ##  - isTimeout BOOL: if true, like putting unlimited responseTime
                                               ##  - contentType STR (déf: "text/plain"): response MIME type
                                               ##  - response can be specified with:
                                               ##     - responseText STR|OBJ
                                               ##     - responseXML STR
                                               ##     - response FUNC(OBJ2), returning STR|OBJ, where OBJ2 are $.ajax(OBJ2)
                                               ##     - proxy STR: returned file STR content
                                               ##Returns a MOCKJAXID
$.mockjax(FUNC(OBJ2))                          ##More flexible way: OBJ2 is $.ajax(OBJ2), and FUNC() must return OBJ
                                               ##of $.mockjax(OBJ) if OBJ2 match specific criteria.
$.mockjaxClear([MOCKJAXID])                    ##Removes a mock (def: all)
$.mockjax.mockedAjaxCalls()                    ##Returns all mocks as OBJ_ARR
$.mockjaxSettings                              ##Default values for OBJ of $.mockjax(OBJ)

DEXTER ==>                                     ##
Dexter.fake(VAR, STR[, FUNC(...)])             ##Creates a function VAR.STR = FUNC(...), and return a FAKE.
                                               ##VAR.STR should be an existing FUNC.
                                               ##If no FUNC, can still declare it later with FAKE.callback = FUNC
                                               ##Fakes should be done at beginning of test, and erased at end.
                                               ##Can check how many times called with FAKE.called
Dexter.spy(...)                                ##Same as Dexter.fake(), but calls spy also after original FUNC, and not
                                               ##instead of original FUNC.
                                               ##Can check how many times called with SPY.called
FAKE|SPY.restore()                             ##Erase effect.
Dexter.stored                                  ##Array of all FAKE|SPY
