
                                  ┏━━━━━━━━━━━┓
                                  ┃   KARMA   ┃
                                  ┗━━━━━━━━━━━┛

VERSION =>                    #0.12.35
                              ##           "build" def: ENVVAR [TRAVIS_]BUILD_NUMBER, BUILD_TAG, CIRCLE_BUILD_NUM
                              ##         - startTunnel BOOL (déf: false), tunnelIdentifier (déf: "karma" + random number),
                              ##           jarFile (or ENVVAR BROWSER_STACK_TUNNEL_JAR)
                              ##  - "SauceLabs" (karma-sauce-launcher 0.2.11): uses wd.js WD.get() + SauceConnect:
                              ##      - CUSTOMVAR browserName STR, platform STR, version STR, deviceOrientation STR
                              ##      - CONFIGVAR sauceLabs OBJ:
                              ##         - username|accessKey STR (def: ENVVAR SAUCE_USERNAME|ACCESS_KEY)
                              ##         - testName STR
                              ##         - tags STR_ARR
                              ##         - startConnect BOOL (déf: true): starts it automatically
                              ##         - tunnelIdentifier STR (for SauceConnect) (déf: "karma" + timestamp)
                              ##         - build STR (def: ENVVAR [TRAVIS_]BUILD_NUMBER, BUILD_TAG|NUM
                              ##         - recordVideo|Screenshots BOOL (def: false|true)
                              ##         - options CAPAB_OBJ: except for the ones above
                              ##      - must use reporter "saucelabs" (module karma-sauce-launcher) in order to update job
                              ##        "passed" BOOL and "custom-data" (with test result)
                              ##      - should increase captureTimeout to 2 minutes
                              #   - a PATH to a Bash script, which take SERVER_URL as argument (does not seem to work)
browserDisconnectTolerance    #If browser disconnects from server because of bad connection, try NUM times more (def: 0) with
                              #a timeout of CONFIGVAR browserDisconnectTimeout NUM (def: 2000).
browserNoActivityTimeout      #If browser stays idle for NUM (def: 10000), it will disconnect.
captureTimeout                #If browser takes more than NUM to connect (def: 60000), it will disconnect.
                              #Can also use karma --capture-timeout NUM
proxyValidateSSL              #If false, doesn’t validate SSL certificates.
client.useIframe              #If false, disable running the actions in an <iframe> (use a new window instead)

frameworks                    #STR_ARR of plugins performing actions, usually testing or libraries.
                              #They add <script> in the beginning of the HTML page.
                              #Using frameworks plugins for libraries is similar to using CONFIGVAR files.
                              #Available:
                              ##  - "jasmine" (module karma-jasmine[@2_0] 0.3.5)
                              ##  - "qunit" (module karma-qunit 0.1.4)
                              ##  - "chai", "mocha" (module karma-chai 0.1.0 and karma-mocha 0.1.10):
                              ##     - CONFIGVAR client.mocha OBJ

reporters                     #STR_ARR of plugins redirecting the HTML page results ("frameworks" results)
                              #Can also use karma --reporters STR_ARR
                              #Reporters don't use logLevel.
                              #Available:
                              #  - "dots": terminal output, simple dots
                              #  - "progress": terminal output, progress bar (best short terminal output)
                              ## - "spec" (module karma-spec-reporter 0.0.18): Jasmine-like terminal output
                              ## - "mocha" (module karma-mocha-reporter 1.0.2): Mocha-like terminal output
                              ##   (best long terminal output). CONFIGVAR mochaReporter:
                              ##    - output STR: "full" (def), "autowatch" (next runs show less), "minimal", "noFailures"
                              ##    - ignoreSkipped BOOL (def: false): ignore skipped tests
                              ## - "html" (module: karma-html-reporter 0.2.6) with CONFIGVAR htmlReporter:
                              ##    - outputDir DIR
                              ##    - pageTitle STR
                              ##    - reportName STR
                              ##    - templatePath FILE (when providing own template, based on jasmine_template.html)
                              ##    - focusOnFailure BOOL (def: true)
                              ##    - namedFiles BOOL (def: false): use files instead of dirs
                              ##    - urlFriendlyNames BOOL (def: false): replace " " by _
                              ##    - preserveDescribeNesting BOOL (def: false)
                              ##    - foldAll BOOL (def: false)
                              ## - "html" (module: karma-htmlfile-reporter 0.2.1) with CONFIGVAR htmlReporter:
                              ##    - outputFile FILE
                              ##    - [sub]pageTitle STR
                              ##   HTML file showing passed|failed tests
                              ## - "growl" (module karma-growl-reporter 0.1.1): Growl notifications (whether passes or fails)
                              ##   Must have GNTP server running first.
                              ## - "junit" (module: karma-junit-reporter 0.2.2): XML Junit format with CONFIGVAR junitReporter:
                              ##    - outputFile FILE
                              ##    - suite STR
                              ##Browser console.* is also redirected to terminal if CONFIGVAR client.captureConsole true (déf)
reportSlowerThan              #Report "frameworks" performing on a file (typically a test file) for more than NUMms (def: 0)
                              #Can also use karma --report-slower-than NUM

loggers                       #For the Karma server logs (not reporters output). OBJ_ARR same as LOG4JS appenders OBJ3_ARR
                              #(déf: [{ type: "console", layout: { type: "coloredOutput" } }])
                              #Use CONFIGVAR logLevel CONFIG.LOG_DISABLE|ERROR|WARN|INFO|DEBUG (def: LOG_INFO)
                              #(or karma --log-level disable|error|etc.)

preprocessors                 #{ GPATH: "PLUGIN" }: process some files with plugins.
                              #Prefer using gulp to do this.
                              #Can use plugin-dependent CONFIGVAR
                              #Available:
                              ## - "html2js" (module karma-html2js-preprocessor 0.1.0): transform HTML file into JavaScript
                              ##   file defining WINDOW.__html__.FILENAME = "HTML"

                                  ┌───────────┐
                                  │   TOOLS   │
                                  └───────────┘

grunt-karma                   #Grunt plugin (0.11.0) that does karma ACTION
                              #  - TASK "karma"
                              #  - ACTION is first ARG (def: "start")
                              #  - TARGET: src (optional, override Karma files, and can be along watched|included|served BOOL)
                              #  - options:
                              #     - configFile FILE
                              #     - any CONFIGVAR (can also be in TARGET_OBJ) including singleRun|autoWatch
                              #     - background BOOL: make async

GULP-KARMA(OBJ)               #Gulp plugin that executes karma binary
                              #OBJ members:
                              #  - configFile STR (no déf)
                              #  - action STR (def: "run")
                              #Failed test emits an error event
